pdb_id,affinity
1ftm,7.61
1fv9,5.0
1fw0,5.43
1fwe,5.6
1g05,8.51
1g36,7.17
1g3b,5.74
1g3c,5.8
1g3d,5.55
1g3e,5.38
1g85,5.48
1g98,5.7
1gbt,2.0
1gca,6.7
1ghz,4.8
1gi1,5.47
1gi4,7.19
1gi6,6.22
1gi7,4.51
1gi8,5.05
1gi9,5.22
1gj6,7.0
1gj7,7.89
1gj8,6.96
1gja,5.42
1gjb,6.35
1gjc,6.35
1gjd,5.22
1gny,4.14
1gsz,7.21
1gt1,6.0
1gt3,6.46
1gt4,6.52
1gt5,6.1
1gwv,2.57
1gww,3.59
1gx0,4.22
1gx4,4.28
1gz9,3.51
1gzv,6.57
1h0a,5.44
1h2k,2.92
1h35,7.54
1h36,7.74
1h37,7.23
1h39,6.54
1h3a,6.55
1h3b,6.85
1h3c,6.51
1hge,2.27
1hgi,2.68
1hgj,1.66
1hkj,8.59
1hkk,7.4
1hkm,8.72
1hn2,6.0
1hqf,5.0
1hqg,3.0
1hqh,6.3
1hy7,5.39
1i00,6.34
1i32,5.7
1i33,4.12
1i41,4.57
1i43,3.7
1i48,5.7
1i72,7.26
1i7c,6.4
1igj,10.0
1ihy,3.74
1iyl,9.0
1j07,7.68
1j19,7.79
1j1a,7.54
1jrs,6.4
1juj,6.96
1juy,7.66
1jys,3.52
1k1j,7.55
1k1l,6.9
1k1m,7.4
1k1n,6.82
1k1o,6.17
1k1p,7.92
1k27,9.0
1k4h,5.11
1k9s,6.52
1ka7,6.22
1kf0,2.55
1kmv,6.95
1koj,6.7
1kv2,10.0
1kvo,7.89
1kyn,5.39
1l83,3.4
1ld7,8.96
1ld8,8.46
1lf9,12.0
1lgw,4.0
1li2,4.04
1li6,3.8
1ll4,7.22
1lqe,5.82
1lxf,4.1
1m5b,8.01
1m5c,6.3
1m5d,5.04
1m5e,7.7
1m5f,7.83
1m7q,8.59
1m83,3.4
1mau,11.3
1maw,1.1
1mfg,4.3
1mh5,9.21
1mm7,7.7
1mmp,6.07
1mmq,7.52
1mmr,5.4
1mqd,6.77
1mqg,6.28
1ms6,9.52
1ms7,6.77
1mxl,3.81
1mxu,5.4
1my2,7.77
1my3,5.4
1my4,6.98
1n0t,4.91
1n5r,5.66
1n7t,6.82
1n94,8.96
1n95,8.92
1n9a,8.66
1nc6,8.0
1nfs,9.92
1ni1,9.05
1njs,7.82
1nl4,9.41
1nnb,5.0
1nnk,5.46
1npz,7.89
1nqc,7.3
1ntv,5.82
1o1s,7.31
1o2h,7.17
1o2j,6.92
1o2k,6.92
1o2n,6.09
1o2o,6.36
1o2p,4.85
1o2s,5.47
1o2t,7.85
1o2u,5.85
1o2v,5.85
1o2w,5.85
1o2x,5.85
1o2y,5.85
1o2z,6.11
1o30,6.77
1o32,5.74
1o33,5.74
1o34,5.74
1o35,5.0
1o36,5.96
1o37,6.82
1o38,6.82
1o39,7.13
1o3b,7.13
1o3c,7.13
1o3d,7.13
1o3e,7.96
1o3g,7.96
1o3h,7.3
1o3i,7.3
1o3j,6.77
1o3k,6.77
1o3l,6.54
1o3p,6.66
1o5a,6.42
1o5c,5.22
1o5m,8.72
1o6h,6.73
1o6q,7.64
1o6r,7.1
1o79,6.39
1ocn,6.39
1ocq,5.19
1oe7,5.52
1ogx,6.09
1oj5,6.1
1ols,5.82
1om9,4.15
1ong,8.05
1oth,7.0
1ouk,9.89
1ouy,8.37
1ove,9.13
1owd,8.2
1owi,7.55
1owj,7.32
1owk,7.63
1oxg,10.57
1oyn,6.26
1oyq,6.96
1p4r,8.1
1pf7,10.14
1pip,5.0
1pkx,6.92
1pl0,8.22
1pop,9.0
1pot,5.49
1ppw,4.3
1pr1,5.3
1pum,3.05
1pwp,6.3
1pwq,4.96
1pwu,5.68
1pwy,4.05
1q3d,7.82
1q3w,8.4
1q4l,7.4
1q4w,6.46
1q54,5.85
1q63,5.85
1q65,5.46
1q66,5.77
1q72,6.85
1q83,12.39
1q84,11.05
1q8w,5.24
1q95,7.57
1q9d,4.6
1q9m,6.48
1qaw,5.12
1qb1,6.77
1qb6,6.06
1qb9,7.44
1qbn,5.85
1qcp,7.52
1qf4,6.18
1qf5,7.37
1qi0,2.35
1qja,6.38
1ql7,5.0
1qm4,4.3
1qm5,5.82
1qq9,2.06
1qtn,7.3
1qvt,4.38
1qvu,4.46
1qyg,6.85
1r5v,4.48
1r5w,5.54
1re8,9.52
1rej,8.3
1rek,6.7
1rjk,10.0
1rm8,9.0
1rr6,10.25
1rt9,10.25
1rtf,3.04
1ru1,4.74
1ru2,6.49
1rxp,7.14
1ryf,8.8
1ryh,7.56
1s39,7.7
1s63,9.05
1s64,8.4
1sc8,7.44
1sfi,10.0
1shc,7.28
1so2,9.57
1soj,6.62
1sqc,6.85
1sqi,7.7
1sqo,7.46
1sqt,6.2
1stc,8.1
1sve,8.3
1svg,8.7
1svh,6.44
1swg,7.36
1syo,9.0
1sz0,9.0
1szm,5.53
1t4s,2.44
1t5f,4.22
1tet,6.08
1tmm,6.64
1tng,2.93
1tnh,3.37
1tni,4.0
1tnj,1.96
1tnk,1.49
1tnl,1.88
1tps,8.0
1tr7,6.82
1ttv,6.8
1tx7,4.6
1tyn,9.7
1tyr,7.0
1u59,7.25
1u6q,5.88
1u71,7.48
1ucn,5.22
1ugw,3.09
1ugx,5.91
1ugy,3.72
1uh1,5.48
1upk,6.4
1utn,3.49
1utp,1.44
1uv5,8.3
1uw6,7.34
1uwf,6.82
1uxa,2.3
1uxb,2.15
1v0o,5.26
1v2h,5.3
1v2j,3.25
1v2k,6.19
1v2l,4.29
1v2m,4.29
1v2n,5.9
1v2o,4.73
1v2p,4.73
1v2q,4.13
1v2r,3.55
1v2s,4.17
1v2t,4.71
1v2u,3.37
1v2v,3.37
1v2w,4.01
1v41,4.7
1veb,7.41
1vj9,7.55
1vja,7.7
1vjc,3.58
1vjd,3.54
1w10,7.55
1w11,8.22
1w12,7.85
1w13,8.7
1w14,8.52
1w3k,4.3
1w3l,6.28
1w6y,5.36
1w7h,3.0
1w7x,8.4
1w82,6.71
1w83,7.19
1w84,4.46
1waw,7.89
1wb0,5.35
1wbn,6.46
1wbo,3.0
1wbs,6.2
1wbt,6.47
1wbv,3.79
1wbw,4.36
1wc1,4.0
1wc6,4.0
1wcq,6.26
1we2,4.36
1ws1,9.55
1ws4,3.0
1ws5,3.03
1x81,9.19
1x8j,6.96
1xap,8.7
1xff,4.82
1xh4,7.47
1xh5,5.47
1xh6,7.32
1xh7,6.82
1xh8,5.77
1xh9,7.77
1xhy,6.18
1xkk,8.52
1xoe,7.39
1xog,6.39
1xt8,6.85
1xuc,7.14
1xud,8.1
1xug,7.05
1xur,5.18
1xws,8.0
1y19,6.77
1y3v,5.64
1y3w,5.77
1y3x,5.14
1y3y,5.64
1y4z,7.24
1y6q,11.7
1ybg,4.8
1yds,5.92
1yhm,3.83
1yhs,8.0
1yi3,5.4
1ykp,2.96
1yon,4.21
1you,9.06
1yp9,5.11
1yqj,8.14
1yvh,7.37
1yw2,6.85
1ywi,3.43
1yxd,5.3
1yy6,6.07
1yyy,5.09
1z3c,4.0
1zea,5.22
1zkn,4.51
1zsh,7.07
1ztq,8.89
1zyj,5.82
1zz2,5.22
1zzl,8.3
1zzz,5.14
220l,3.4
223l,3.4
2a4z,6.6
2a5u,8.1
2ada,13.0
2adm,5.7
2ai7,6.4
2aia,5.41
2aie,5.66
2am1,6.0
2am2,5.1
2amt,4.44
2b1z,7.1
2b2v,4.77
2b7f,7.3
2baj,8.4
2bak,7.43
2bal,6.31
2bdf,7.17
2bdj,9.35
2bed,8.15
2bmc,7.57
2bmv,2.0
2bmz,3.7
2bo4,4.61
2boj,5.77
2bw7,5.7
2bz6,7.09
2bza,2.8
2c1a,6.77
2c1b,6.4
2c1q,13.0
2c4v,2.6
2c57,3.43
2c6e,9.1
2c80,5.33
2c92,5.68
2c94,6.82
2c97,6.14
2c9b,5.54
2c9d,6.32
2ca8,4.66
2cbs,8.22
2cbz,3.93
2ceq,7.28
2cer,9.22
2chw,4.77
2chx,7.74
2chz,7.8
2cmo,6.4
2cn8,5.46
2co0,5.48
2d0k,5.02
2dbl,8.7
2df6,5.98
2drc,9.89
2dwx,3.74
2e9a,6.04
2e9c,5.96
2e9d,5.89
2emt,6.7
2erz,5.66
2ewa,7.94
2f1g,7.54
2f2h,5.7
2f5t,5.17
2ff1,8.21
2ff2,8.21
2fhy,5.96
2fie,5.46
2fix,6.24
2flu,7.7
2fm0,9.4
2fm5,7.37
2foy,6.92
2fr3,8.7
2g78,6.92
2g79,6.92
2gbf,7.92
2gbg,7.25
2gbi,8.52
2gcd,5.52
2gfd,6.28
2gfs,6.15
2gnf,5.22
2gnh,6.83
2gni,5.64
2gnj,5.22
2gnl,7.24
2gu8,8.59
2gzl,4.82
2h13,5.35
2h5e,8.25
2h6k,5.06
2h6q,5.11
2h9m,4.46
2h9n,3.94
2h9p,3.72
2ha0,4.43
2ha2,4.66
2ha3,3.03
2ha4,2.7
2ha5,4.34
2ha6,4.32
2ha7,3.36
2hh5,7.49
2hmv,7.7
2hnx,7.08
2hrp,8.3
2hvx,7.54
2hwo,6.9
2hzl,6.57
2i0h,8.05
2i3z,8.7
2i5f,5.12
2i6b,7.17
2ie4,10.0
2ima,6.52
2imb,4.22
2imd,8.3
2iok,9.0
2isv,7.43
2it4,1.62
2itk,7.69
2ito,6.91
2itp,7.95
2itt,8.77
2ity,7.27
2itz,8.59
2iv9,4.34
2j2i,6.7
2j4q,4.46
2j4z,7.19
2j50,7.89
2j6m,7.96
2j87,4.85
2j9l,4.0
2j9n,4.7
2ja3,4.0
2jbv,3.54
2jdh,6.51
2jdk,6.54
2jdn,5.56
2jdp,6.6
2jdt,6.77
2jdv,8.2
2jdy,4.37
2jgs,6.62
2jiu,7.56
2jjk,8.05
2jnw,6.11
2jup,3.81
2jxr,7.05
2k00,4.62
2k31,8.7
2k4i,3.84
2kbs,5.0
2ke1,5.3
2kff,3.61
2kfg,2.92
2kfh,2.62
2kfx,4.0
2koh,5.22
2kp8,4.0
2krd,2.7
2ksp,4.24
2l1r,3.57
2l7u,3.98
2lcs,6.7
2lko,5.67
2lto,3.11
2ltz,5.35
2ly0,4.8
2lya,4.19
2lyb,4.46
2mnz,5.19
2mov,7.4
2ndo,3.25
2nmx,5.57
2nn7,6.52
2np8,7.38
2nwn,6.3
2o3p,5.96
2o4h,6.52
2o5k,7.82
2o63,6.11
2o64,6.47
2o65,6.19
2o8h,7.6
2o9k,4.11
2obj,7.3
2oc4,7.07
2oh0,7.74
2oiq,5.0
2ojf,6.96
2on6,6.76
2oo8,9.0
2op3,6.31
2osc,7.77
2ot1,4.0
2ov4,4.74
2ovv,7.92
2ovy,8.4
2ow3,8.52
2ow9,7.52
2ozr,9.17
2p0d,7.0
2p2a,6.12
2p3i,3.48
2p3o,2.77
2p4i,8.0
2ph9,5.89
2pjt,6.07
2pnc,3.33
2q2n,6.48
2q70,8.08
2q7o,7.92
2q8z,5.68
2qa8,6.0
2qaf,5.36
2qbx,5.22
2qd9,7.89
2qh6,6.0
2qk8,7.91
2ql5,8.1
2ql7,6.26
2ql9,9.03
2qlb,5.89
2qlf,8.85
2qlj,5.36
2qmj,4.21
2qq7,5.24
2qw1,3.9
2qwb,2.74
2qwc,3.55
2qwd,4.85
2qwe,7.48
2qwf,5.67
2qwg,3.64
2qzr,7.26
2r2l,9.0
2r6w,9.36
2r6y,9.49
2r9m,8.82
2ra6,4.52
2rc8,6.52
2rc9,7.4
2rfy,5.22
2rg5,8.51
2rg6,8.66
2rgp,7.52
2rjp,7.0
2rly,3.57
2rm0,4.03
2rol,4.62
2rqu,4.63
2rr4,4.78
2rt5,6.72
2sfp,1.7
2toh,4.15
2tpi,4.31
2tsr,7.54
2uw0,7.7
2uw3,4.1
2uw4,5.28
2uw5,7.51
2uw6,6.55
2uw7,7.74
2uw8,4.11
2uy4,4.68
2uyw,13.0
2uzj,4.57
2uzv,5.87
2vc9,8.44
2vcb,5.26
2ves,7.7
2vfk,3.71
2vfz,3.61
2vi5,3.96
2vin,3.0
2vio,4.4
2vip,5.28
2viq,5.89
2viv,6.28
2viw,7.14
2vl1,1.35
2vle,7.1
2vmc,2.94
2vmd,3.02
2vnp,9.92
2vnt,8.0
2vo7,6.77
2vvt,5.24
2vx9,7.44
2vxj,4.17
2w0x,3.2
2w12,4.65
2w1c,8.0
2w1d,6.04
2w1e,7.92
2w1f,8.23
2w1g,8.52
2w8j,2.96
2wbb,6.04
2wbd,6.64
2web,5.12
2wed,6.1
2wey,7.12
2whp,4.0
2wib,4.93
2wig,3.43
2wij,3.2
2wik,3.18
2wk2,6.82
2wly,6.6
2wlz,4.6
2wm0,4.52
2wnj,6.48
2wqb,6.27
2wqp,5.51
2wtw,8.19
2wuf,4.29
2wvz,4.02
2ww0,5.3
2wzm,5.22
2wzs,3.85
2x52,4.24
2x6d,7.92
2x6e,7.82
2x81,8.3
2xba,7.63
2xcg,8.05
2xda,6.22
2xe4,7.16
2xib,7.26
2xix,2.3
2xiy,2.44
2xiz,3.89
2xj0,2.82
2xj1,7.55
2xk3,5.68
2xk4,4.77
2xk6,5.8
2xk7,5.82
2xk8,5.62
2xkc,5.59
2xkd,5.64
2xke,5.38
2xkf,6.06
2xl2,5.25
2xl3,5.25
2xm8,6.8
2xne,6.72
2xng,7.22
2xnm,6.8
2xnn,4.3
2xno,5.93
2xnp,6.44
2xp2,9.0
2xp3,3.0
2xp4,3.74
2xp5,3.44
2xp6,4.7
2xp7,5.77
2xp8,4.82
2xpa,5.39
2xpb,5.7
2xqq,4.82
2xru,7.51
2xuf,14.39
2xui,15.0
2xup,12.39
2xxn,6.41
2xzq,6.59
2y0j,7.92
2y1n,4.77
2y36,6.42
2y4k,5.46
2y4l,6.3
2y4m,6.46
2y5k,6.66
2y5l,6.48
2y6c,5.0
2y6d,7.1
2y8o,5.12
2yay,6.1
2yaz,5.14
2yb0,3.85
2yc0,2.82
2yde,3.72
2yg2,6.05
2yhw,5.6
2yhy,5.6
2yig,7.1
2yis,8.77
2yiu,6.89
2yiw,9.1
2yix,8.48
2yk1,8.13
2ylc,7.89
2yln,7.68
2ymt,8.0
2ynn,5.17
2z8e,8.0
2za3,3.68
2zaz,6.4
2zb0,6.62
2zdk,6.37
2zdn,6.25
2zft,6.52
2zhd,6.54
2zir,8.19
2zis,8.55
2zjf,7.72
2zju,5.81
2zjv,5.14
2zm3,6.21
2zmj,7.52
2zof,8.15
2zoq,6.05
2zq1,6.62
2zq2,6.56
2zsc,7.06
2zym,6.14
2zyn,5.92
3a29,7.89
3aau,5.05
3aav,6.62
3acl,6.22
3agl,7.8
3agm,9.09
3ama,6.53
3amb,6.18
3ao1,2.26
3ao2,3.77
3ao5,2.23
3aox,9.08
3apc,7.44
3ara,6.49
3arn,5.41
3at1,3.18
3ati,3.73
3atk,2.85
3atl,4.76
3atm,3.06
3avz,7.19
3axm,5.07
3b0w,5.7
3b9g,4.72
3bar,5.7
3bel,7.85
3bgp,7.04
3bgq,7.96
3bgs,9.42
3bh3,6.15
3bki,5.12
3bl2,5.8
3bl7,8.4
3bl9,7.18
3bla,8.7
3bpr,4.95
3bt9,5.71
3btc,5.75
3bti,6.14
3btj,5.62
3btl,5.96
3bum,6.49
3bun,6.21
3buo,6.06
3buw,5.83
3bux,5.63
3bv2,9.36
3bv3,9.34
3bx5,8.46
3c1n,5.5
3c39,3.96
3c4e,4.0
3c5u,8.19
3cbs,7.24
3cfs,5.96
3cfv,6.05
3cke,6.1
3coh,8.4
3cpj,4.72
3ctq,7.4
3ctt,6.35
3cwk,6.6
3cy2,7.22
3d14,7.66
3d4f,7.72
3d7z,7.92
3d83,8.36
3daj,5.54
3db6,6.14
3dba,8.0
3dbs,7.12
3dcq,5.23
3dcv,8.52
3dnd,4.8
3dne,5.22
3dnt,4.74
3dpd,5.78
3ds6,9.1
3dt1,8.62
3dtc,7.59
3du8,6.84
3dvp,5.0
3dz2,4.15
3dz4,6.4
3dz5,8.15
3dz6,7.82
3e37,5.39
3e85,5.38
3e8u,9.42
3ebl,6.3
3eeb,5.89
3eg6,5.77
3eig,7.68
3el7,6.32
3el8,7.6
3elc,2.69
3emh,6.85
3eml,8.74
3eor,1.4
3eov,7.2
3ern,1.72
3esj,3.03
3eu5,7.49
3exf,6.54
3exh,4.88
3eyg,8.8
3eyh,7.7
3f2a,7.24
3f3t,4.59
3f3u,4.74
3f3v,7.14
3f3w,7.47
3f5p,6.85
3f70,4.85
3f7z,7.19
3f80,4.22
3f88,8.64
3fa3,5.6
3fdn,7.48
3fhr,6.68
3fl8,7.27
3fl9,1.11
3fn0,4.4
3fq7,2.52
3fqa,0.49
3fxw,5.96
3g0e,7.7
3g4f,4.52
3g58,9.28
3g5d,7.96
3g5v,7.8
3g6g,8.55
3g6h,8.19
3g7l,6.72
3gb2,7.47
3gc7,9.22
3gcp,7.82
3gcq,6.47
3gcs,7.25
3gcu,6.78
3gcv,7.13
3gep,3.75
3gfe,8.49
3ggc,5.44
3ggj,6.0
3ggw,5.54
3gy2,5.74
3gy3,5.63
3gy7,4.52
3h03,3.87
3h06,3.53
3h0v,4.82
3h0w,6.22
3h0y,8.22
3h0z,8.37
3h1z,4.66
3h9k,7.85
3hav,3.77
3hb8,5.12
3hec,4.47
3heg,6.74
3hig,7.89
3hii,6.54
3hkw,8.64
3hl7,7.64
3hll,8.24
3hp2,6.17
3hp5,7.15
3hqw,7.46
3hqy,7.94
3hqz,9.38
3hr1,9.43
3hrb,7.68
3hs9,6.31
3hub,8.09
3huc,5.99
3hv3,6.33
3hv4,6.51
3hv5,7.02
3hv6,5.64
3hv7,7.92
3hwn,8.7
3i4b,8.15
3i6c,4.92
3i7b,7.18
3i7c,7.74
3i7g,6.37
3i7i,6.21
3ibc,4.91
3iej,6.66
3ig6,7.6
3iiw,4.44
3iiy,4.8
3ij0,4.88
3ij1,4.7
3ika,7.85
3ikd,6.75
3ikg,7.24
3iny,3.66
3ipa,6.22
3iph,7.6
3itz,8.85
3iu7,4.8
3iu8,6.24
3iu9,6.62
3iw5,6.08
3iw6,5.48
3iw7,5.64
3iw8,4.87
3jdw,3.6
3jpv,6.92
3jpx,3.63
3jrs,4.28
3juk,4.89
3jxw,9.0
3jy0,8.3
3jyj,5.74
3jzb,9.01
3jzg,4.4
3jzj,3.61
3k02,5.0
3k26,3.4
3k27,4.44
3k3i,5.72
3k5u,6.51
3k8o,11.07
3k8q,11.28
3kab,3.2
3kac,3.13
3kad,5.12
3kaf,6.08
3kag,5.18
3kah,6.59
3kai,5.41
3kbz,6.91
3kc0,7.92
3kc1,9.0
3kce,4.8
3kdm,7.0
3kec,7.24
3kej,7.12
3kek,8.36
3kf7,7.4
3khv,1.85
3kid,3.18
3kjn,5.19
3kjq,5.88
3kqa,4.85
3kry,10.0
3ksl,4.52
3ksq,9.42
3ktr,6.15
3kv2,7.32
3l08,10.22
3l13,7.82
3l16,7.48
3l17,8.28
3l1s,8.7
3l2y,4.49
3l4t,5.42
3l4u,7.52
3l4v,6.72
3l4w,6.0
3l4x,6.89
3l4z,6.72
3l54,8.15
3l6h,5.4
3l7g,3.3
3l8s,7.0
3l8x,8.0
3l9l,6.78
3l9m,7.3
3l9n,8.07
3lau,4.52
3lf0,5.71
3lhj,9.51
3lj3,9.03
3ljj,6.52
3ljo,6.62
3ljz,8.14
3lp7,5.44
3ls4,6.3
3lvp,8.7
3lzb,7.2
3m11,7.37
3m1s,9.0
3m35,7.22
3ma3,7.22
3mag,4.07
3mct,4.07
3mfv,2.52
3mg4,9.3
3mg6,7.89
3mg7,7.89
3mg8,8.92
3mjl,2.44
3mo8,3.1
3mpt,6.6
3mvj,5.49
3mvl,7.89
3mvm,8.41
3mw1,9.09
3n0h,6.21
3n2c,5.12
3n35,3.37
3n4c,8.02
3n51,7.82
3n75,7.89
3n7o,7.14
3n7r,7.7
3n7s,7.7
3n8n,4.57
3nba,3.41
3nef,5.94
3neg,5.94
3new,5.0
3nf3,6.2
3nif,5.1
3nk8,3.0
3nkk,4.7
3nnu,7.32
3nnv,7.57
3nnw,8.05
3nnx,7.96
3nrm,8.4
3nrz,5.34
3ntp,4.92
3nw5,5.08
3nw6,8.15
3nww,8.15
3nzs,7.12
3nzu,8.85
3o23,6.3
3o6l,7.51
3o6m,7.48
3o8p,6.46
3o96,7.24
3oaf,8.8
3oaw,8.15
3ob1,5.42
3ob2,4.59
3ocg,8.52
3odk,3.14
3oe0,8.6
3oe8,8.14
3oeu,7.51
3oev,8.13
3ohi,4.85
3omc,5.0
3omg,4.72
3oob,4.67
3opp,6.28
3opr,6.59
3ovn,2.55
3ovx,7.51
3ow3,6.13
3p2e,6.22
3p2k,4.7
3p4f,5.66
3p5k,7.12
3p78,6.96
3p79,5.64
3p7a,6.28
3p7b,7.74
3p7c,7.66
3p9j,7.51
3pb3,6.22
3pd8,6.46
3pd9,6.22
3pgl,5.3
3pka,6.27
3pkb,6.21
3pkc,6.02
3pkd,6.12
3pke,3.6
3pkn,4.66
3pm1,5.93
3pn1,6.96
3poz,7.64
3pp7,3.94
3ppo,5.3
3ppp,5.22
3ppq,4.55
3ppr,2.82
3prz,7.59
3ps6,7.74
3psl,6.89
3puk,4.74
3pz4,8.22
3q3b,7.76
3q6z,3.72
3q71,5.22
3q72,5.8
3q7p,5.8
3q7q,5.65
3qak,8.32
3qaq,7.0
3qar,6.49
3qbn,8.23
3qfv,5.77
3qfy,6.12
3qfz,3.24
3qiy,5.34
3qiz,5.21
3qj0,5.2
3qk0,8.7
3qmk,6.1
3qn7,6.8
3qnd,4.85
3qo2,6.85
3qpn,7.77
3qpo,6.61
3qpp,7.92
3qs1,7.96
3qs8,4.74
3que,8.82
3qup,6.32
3r00,5.07
3r01,5.24
3r02,9.0
3r04,6.92
3r21,6.74
3r22,7.77
3r42,4.08
3r6c,4.72
3r7q,6.97
3r7r,8.74
3r93,6.51
3rbq,6.27
3rg2,4.2
3rin,8.89
3roc,8.19
3run,5.44
3rxa,2.85
3rxb,2.66
3rxd,3.73
3rxe,4.76
3rxf,2.6
3rxg,2.15
3rxh,1.8
3rxi,3.06
3rxj,3.06
3rxk,2.68
3rxl,2.62
3rxm,3.63
3rxo,4.08
3rxp,2.08
3ryv,7.07
3ryy,7.42
3s0n,6.74
3s2a,8.09
3s3i,7.8
3s3v,6.23
3s4q,8.4
3s7a,8.96
3s9e,5.13
3s9i,5.7
3s9y,6.44
3s9z,6.22
3sad,5.96
3saz,6.1
3sb0,5.26
3sd5,6.58
3sdi,8.33
3sgt,3.82
3sh0,5.66
3sh1,7.39
3shv,6.66
3shz,7.44
3sio,8.0
3sk2,3.61
3slz,6.99
3sm0,6.13
3sm1,5.84
3sm2,9.7
3sn7,9.15
3sni,7.96
3snl,9.15
3srg,5.7
3str,8.4
3svj,6.93
3svv,6.94
3sw8,4.5
3sx9,8.89
3sxf,8.6
3sz9,5.27
3szm,6.4
3t01,4.48
3t1n,6.1
3t2c,4.6
3t3u,8.6
3t3v,8.52
3t8s,8.55
3ta0,3.47
3ta1,3.25
3tc5,5.17
3tcp,8.37
3tdj,5.25
3tdz,6.82
3tfu,3.28
3ti8,9.05
3tif,5.38
3tku,5.72
3tl5,7.85
3tll,4.39
3tne,5.72
3ttn,7.84
3ttz,8.4
3tu9,5.12
3tvc,7.74
3twr,5.19
3tws,5.52
3twu,5.62
3twv,4.76
3tww,5.38
3twx,5.26
3u1y,8.67
3u2k,7.52
3u3u,6.88
3u3z,5.36
3u51,5.51
3u8d,6.33
3u8h,6.49
3u8j,8.51
3u8w,9.0
3u92,7.48
3u93,6.31
3ua8,7.85
3ua9,7.25
3ual,5.81
3ud5,3.82
3udv,5.59
3ug2,8.25
3uhm,8.44
3uix,6.82
3umw,8.52
3umx,6.62
3unz,7.8
3uo5,7.41
3uo6,7.82
3uod,7.31
3uoh,7.89
3uoj,7.29
3uok,9.1
3uol,8.51
3up7,8.21
3upk,4.3
3upx,8.12
3upz,5.6
3uqf,4.7
3uqg,5.0
3uu1,5.2
3uvk,6.8
3uvl,5.69
3uvm,7.52
3uvn,6.59
3uvo,7.0
3uvp,7.46
3uvq,7.77
3uw9,4.56
3uyr,6.9
3uzd,5.05
3v0p,6.28
3v2w,7.11
3v3l,6.43
3v4t,4.11
3v5p,8.96
3v5t,8.22
3va4,4.4
3vap,8.4
3vbq,9.33
3vbt,4.43
3vbv,5.0
3vbw,5.22
3vbx,4.77
3vby,4.55
3vc4,7.62
3vfq,5.19
3vi2,3.77
3voz,6.85
3vp1,5.48
3vp2,5.1
3vp3,4.95
3vp4,4.73
3vqh,5.92
3vrt,8.57
3vru,10.0
3vrv,10.54
3vrw,9.39
3vtb,9.3
3vtc,7.89
3vtd,7.92
3vva,9.32
3vzd,6.3
3w2o,5.08
3w2p,5.09
3w2q,7.18
3w2r,7.72
3w32,7.12
3w33,7.44
3w54,9.7
3waw,6.24
3wcf,7.28
3wch,7.05
3wci,6.57
3wcl,6.59
3wdc,7.92
3wdd,6.11
3wde,6.91
3wdz,6.92
3wi2,7.04
3wpn,4.36
3ws8,6.68
3ws9,7.04
3wt5,9.54
3wt7,8.75
3wth,6.29
3wti,5.9
3wtk,6.53
3wtl,7.04
3wtm,7.0
3wto,6.92
3wv1,11.41
3wv2,7.92
3wv3,7.62
3wyj,6.44
3wyk,7.64
3wyl,8.85
3wym,9.52
3wzu,5.89
3zhf,3.92
3zj6,6.66
3zjc,5.05
3zke,6.8
3zkf,6.02
3zm5,6.74
3zm6,6.52
3zo1,6.0
3zo2,7.1
3zo4,6.83
3zos,8.89
3zrk,6.89
3zrl,6.8
3zrm,6.89
3zs0,6.7
3zst,1.72
