pdb_id,affinity
1fkg,8.0
1fkh,8.15
1fki,7.0
1fkn,8.8
1fl6,7.43
1flr,10.0
1fm9,9.0
1fmb,10.0
1fo0,5.59
1fo2,4.7
1fo3,6.7
1fpc,7.0
1fpi,5.89
1fpp,8.0
1fpy,6.0
1fsg,5.02
1ft4,6.57
1ft7,5.18
1fv0,5.93
1fvt,7.22
1fvv,8.0
1fwu,3.7
1fwv,3.72
1fyr,5.62
1fzj,8.1
1fzk,8.4
1fzo,7.89
1g1d,9.44
1g1e,7.54
1g27,8.15
1g2a,8.0
1g2m,7.4
1g2o,10.55
1g30,6.85
1g35,8.14
1g37,10.0
1g3f,6.37
1g3m,10.0
1g42,3.01
1g45,8.64
1g46,8.8
1g49,7.8
1g4j,8.7
1g4k,5.7
1g4o,8.25
1g50,6.28
1g52,9.54
1g53,9.04
1g54,8.82
1g5f,2.64
1g5s,7.32
1g6g,6.28
1g6r,4.27
1g6s,5.15
1g74,6.52
1g7g,6.6
1g7p,7.05
1g7q,6.06
1g7v,6.4
1g9a,5.3
1g9b,5.3
1g9c,5.3
1g9d,5.3
1g9r,5.7
1g9s,3.61
1g9t,3.28
1ga8,1.8
1gaf,8.0
1gag,6.12
1gah,12.0
1gar,10.0
1gbq,2.46
1gcz,5.13
1gfw,7.82
1gfz,4.0
1ggd,5.8
1ggn,5.51
1ghv,4.35
1ghw,4.2
1ghy,8.1
1gj4,4.07
1gj5,4.96
1gmy,7.35
1gni,8.07
1gnj,7.04
1gnm,6.25
1gnn,5.68
1gno,7.7
1gpy,4.7
1gqs,6.3
1gsf,5.0
1gu1,4.52
1gu3,4.32
1gui,6.28
1guw,5.72
1gux,6.96
1gvk,3.05
1gvu,9.0
1gvw,6.96
1gvx,7.22
1gwm,4.1
1gwq,7.12
1gwr,6.6
1gx8,6.37
1gym,2.7
1gyy,3.64
1gz3,3.7
1gz4,3.7
1gzg,3.05
1h00,4.42
1h01,4.66
1h07,5.52
1h08,4.55
1h0r,3.7
1h0w,4.89
1h1b,9.8
1h1d,8.22
1h1h,5.22
1h1p,4.92
1h1q,6.0
1h1r,5.64
1h24,6.3
1h25,5.74
1h26,5.54
1h27,5.6
1h28,6.52
1h2t,7.89
1h2u,7.89
1h3h,6.66
1h46,3.57
1h4n,4.92
1h4w,4.66
1h5u,6.75
1h60,4.7
1h61,4.89
1h62,4.77
1h6e,6.15
1h6h,5.3
1h79,4.89
1h7a,4.72
1h8l,7.47
1h8s,5.81
1h8y,7.7
1h9l,3.12
1h9z,5.42
1ha2,5.54
1haa,8.7
1hbj,8.52
1hbv,6.37
1hc9,8.72
1hdq,5.82
1hdt,7.76
1hee,5.34
1hef,9.0
1heg,7.74
1hfs,8.7
1hgt,6.82
1hi3,4.19
1hi4,4.49
1hih,8.05
1hii,7.28
1him,7.7
1hiv,9.0
1hiy,3.08
1hk1,5.64
1hk2,6.77
1hk3,6.59
1hk5,5.24
1hlf,5.64
1hmr,6.55
1hms,6.37
1hn4,3.82
1hos,8.55
1hp5,6.55
1hpo,9.22
1hps,9.22
1hpv,9.22
1hpx,11.26
1hrn,8.05
1hs6,5.38
1hsg,9.42
1hsh,9.42
1hte,5.64
1htf,6.83
1htg,8.42
1hti,5.13
1hty,1.4
1hv5,8.3
1hvh,7.96
1hvi,10.92
1hvj,11.4
1hvk,10.96
1hvr,9.51
1hvs,10.3
1hwr,8.33
1hxb,9.92
1hxk,3.4
1hxw,10.82
1i1e,5.03
1i2s,3.31
1i37,9.57
1i3z,6.88
1i5d,8.0
1i5h,4.28
1i5r,8.52
1i6v,5.0
1i7g,6.0
1i7i,6.7
1i7m,9.64
1i7z,6.4
1i80,6.41
1i8h,4.54
1i8i,7.66
1i8j,4.41
1i8z,8.9
1i90,8.89
1i91,8.94
1i9l,8.48
1i9m,8.48
1i9n,8.66
1i9o,8.42
1i9q,8.41
1iau,7.1
1ibc,10.25
1ibg,8.55
1icj,2.22
1ida,8.7
1idb,7.96
1idg,7.19
1iep,7.0
1iew,4.59
1if7,10.52
1if8,9.64
1igb,6.4
1ih0,5.0
1iht,8.46
1ii5,6.62
1iig,1.57
1ijr,5.44
1ikt,3.4
1ikv,6.28
1ikw,8.6
1ikx,8.15
1iky,8.26
1il3,2.55
1il4,2.85
1il5,2.66
1il9,3.4
1ilh,7.39
1ilq,4.89
1imx,3.52
1inc,9.34
1inf,5.0
1ing,2.0
1inh,2.3
1inq,6.27
1iq1,7.46
1irs,5.22
1is0,7.0
1it6,8.39
1iup,2.54
1ivp,7.52
1iwq,8.06
1iy7,6.19
1izh,7.7
1j01,6.47
1j14,4.49
1j15,3.84
1j17,5.22
1j37,8.96
1j4k,4.0
1j4p,4.99
1j4q,6.44
1j4r,7.72
1j5i,3.64
1j7z,7.7
1j80,6.52
1j81,7.1
1jao,5.92
1jaq,4.48
1jbd,6.92
1jcx,5.15
1jd5,6.62
1jd6,7.39
1jdj,2.3
1jet,7.25
1jeu,6.82
1jev,6.89
1jfh,2.05
1jg0,5.3
1jgl,8.7
1jh1,4.39
1jif,6.2
1jii,9.0
1jij,8.52
1jik,9.7
1jil,8.4
1jiz,8.7
1jj9,5.77
1jjk,11.06
1jjt,8.05
1jk7,8.52
1jld,6.73
1jlq,8.15
1jlr,3.33
1jlx,5.8
1jm4,5.0
1jmf,5.77
1jmg,6.07
1jmi,6.06
1jmq,4.4
1jn2,4.09
1jn4,4.95
1joc,4.62
1joj,4.22
1jp5,9.22
1jpl,5.0
1jq3,6.7
1jq9,8.45
1jqd,5.16
1jqe,6.44
1jqy,4.92
1jr1,8.22
1jsv,5.7
1jt1,3.4
1jtq,8.07
1juf,5.85
1juq,4.25
1jut,7.32
1jvp,5.8
1jvu,5.15
1jwm,3.57
1jws,4.85
1jwt,7.85
1jwu,5.34
1jyc,4.34
1jyi,4.0
1jyq,8.7
1jzs,6.6
1k03,6.0
1k06,5.34
1k08,5.34
1k1y,3.22
1k21,8.38
1k22,8.4
1k2i,3.11
1k3n,4.99
1k3q,6.52
1k3t,4.19
1k6c,7.48
1k6p,7.36
1k6t,7.62
1k6v,6.92
1k9q,3.15
1k9r,3.3
1kak,4.59
1kat,6.0
1kav,5.82
1kc5,7.0
1kc7,5.52
1kcs,7.0
1ke6,8.24
1ke7,8.05
1ke8,6.0
1ke9,6.18
1kf6,6.7
1kfy,5.28
1kjr,6.06
1kkq,6.62
1kl3,5.86
1kl5,5.99
1klg,7.89
1kll,5.2
1klu,7.6
1km3,4.91
1kmy,5.1
1kna,5.15
1kne,5.6
1kpm,5.8
1kqb,4.0
1kr3,5.0
1ksn,9.4
1kti,3.43
1ktt,5.82
1kui,3.77
1kv1,5.94
1kv5,4.22
1kwq,9.21
1kwr,6.6
1kyv,5.92
1kz8,6.08
1l0a,4.62
1l2z,3.69
1l5q,3.97
1l5r,4.77
1l5s,3.26
1l6m,8.1
1l6s,4.41
1l6y,3.66
1l7x,4.04
1l8g,6.22
1laf,7.85
1lag,6.3
1lah,7.52
1lan,7.22
1lb6,4.08
1lbf,7.85
1lbk,3.18
1lcj,9.0
1lcp,6.64
1leg,7.95
1lek,8.89
1lev,5.6
1lf2,7.52
1lf3,7.0
1lf8,5.46
1lfo,6.7
1lgt,6.1
1lhu,8.83
1lhv,8.91
1lhw,9.08
1ljt,5.15
1lkl,5.81
1lkx,5.15
1llb,6.05
1lol,6.39
1lor,11.06
1los,7.19
1lox,5.52
1lpk,7.55
1lq2,8.77
1lqd,8.05
1lqf,8.3
1lrt,5.64
1lst,7.85
1lt5,2.7
1lt6,3.3
1lv8,5.46
1lvc,6.0
1lvk,5.92
1lvu,5.32
1lxh,7.19
1lyx,4.54
1lzo,4.54
1lzq,8.39
1m0b,8.82
1m0n,2.22
1m0o,2.31
1m0q,3.89
1m13,7.57
1m1b,4.66
1m21,6.52
1m2p,6.11
1m2q,6.1
1m2r,6.46
1m2x,4.15
1m48,5.09
1m51,4.73
1m5w,4.27
1m6p,5.1
1m74,7.0
1m7d,6.23
1m7y,10.96
1m9n,6.92
1mai,6.68
1mcz,3.0
1mdl,3.09
1me3,7.19
1me4,6.84
1me7,7.19
1me8,7.19
1mem,7.94
1mes,7.7
1meu,6.1
1mf4,7.99
1mfa,5.04
1mfd,5.31
1mfi,5.59
1mhw,7.35
1mik,6.35
1mj7,8.35
1mjj,8.74
1mkd,6.8
1ml1,4.28
1mm6,7.7
1mn9,4.62
1mnc,10.34
1mns,4.17
1mpa,8.04
1mpl,3.77
1mq1,6.59
1mq5,9.0
1mqh,6.52
1mqi,7.63
1mqj,5.32
1mrn,4.52
1mrs,3.96
1mrw,9.7
1mrx,7.26
1ms0,2.91
1msm,10.48
1msn,9.09
1mto,6.96
1mtr,8.4
1mu6,8.38
1mue,8.64
1mui,11.89
1mv0,4.03
1mwn,6.7
1mwt,1.88
1mx1,4.0
1mzs,5.15
1n0s,7.45
1n1g,2.3
1n1t,3.85
1n1v,3.85
1n3i,8.89
1n3w,6.96
1n3z,4.2
1n43,10.55
1n4h,6.55
1n4m,6.72
1n51,4.85
1n5z,4.36
1n7i,6.59
1n7j,6.43
1n7m,5.71
1n8u,6.03
1n8v,6.03
1n9m,10.96
1nax,6.43
1nd5,8.4
1nde,7.82
1ndj,12.16
1ndv,5.92
1ndy,6.17
1nfu,7.74
1nfw,8.96
1nfx,8.52
1nfy,8.89
1ngw,7.68
1nhg,7.3
1nhv,5.66
1nhw,4.84
1nhx,5.68
1nhz,6.08
1nj1,7.6
1nj5,7.3
1njb,5.8
1njc,5.55
1nje,3.8
1njf,6.21
1njj,2.1
1njt,4.82
1nju,7.3
1nkm,7.3
1nl6,11.32
1nl9,5.96
1nli,3.59
1nlj,9.8
1nlo,5.47
1nlp,4.96
1nlt,4.92
1nm6,10.05
1nmk,8.24
1nms,6.7
1nnu,6.82
1nny,7.66
1no6,4.41
1no9,7.62
1noi,3.15
1noj,3.15
1nok,3.15
1nox,7.05
1np0,3.57
1npa,8.7
1npv,8.24
1npw,8.7
1nq0,10.32
1nq7,6.8
1nt1,8.89
1ntk,10.49
1nu1,7.19
1nu3,4.0
1nu8,5.42
1nvs,7.82
1nw4,9.07
1nw5,5.21
1nwl,2.39
1ny2,2.76
1nyx,7.04
1nz7,7.12
1nzl,7.15
1nzq,7.96
1nzv,6.4
1o0d,8.21
1o0f,5.3
1o0m,5.15
1o0n,4.09
1o0o,5.1
1o2g,6.12
1o41,3.05
1o42,8.05
1o43,5.66
1o44,8.52
1o45,9.6
1o46,8.0
1o47,8.4
1o48,6.35
1o49,6.36
1o4a,6.92
1o4b,5.7
1o4d,3.52
1o4e,3.3
1o4f,3.52
1o4g,2.3
1o4h,2.44
1o4i,2.64
1o4j,2.36
1o4k,2.92
1o4l,1.4
1o4m,1.4
1o4n,1.4
1o4o,2.46
1o4p,2.6
1o4q,2.49
1o4r,2.41
1o5e,5.74
1o5f,6.07
1o5g,4.96
1o5p,10.0
1o5r,8.12
1o6i,3.19
1o8b,2.68
1o9d,5.6
1o9e,4.18
1o9k,6.47
1oai,5.0
1oar,7.4
1oau,7.7
1oay,5.92
1oba,2.44
1obx,5.72
1od8,5.1
1odi,4.21
1odj,4.1
1ody,8.1
1oe0,5.16
1oeb,6.93
1ofz,4.62
1ogd,3.03
1ogg,5.19
1ogu,7.47
1ogz,5.85
1oh4,3.74
1ohr,8.7
1oi9,7.16
1oif,7.72
1oim,5.32
1oiq,5.54
1oir,7.49
1oit,8.52
1oiu,6.68
1oiy,7.19
1ok7,5.92
1okl,6.03
1oko,4.54
1okv,6.17
1okw,5.25
1okx,6.8
1oky,8.19
1okz,8.3
1ol1,4.68
1ol2,6.28
1om1,6.77
1om2,4.7
1onh,8.21
1onp,7.52
1onz,5.1
1opi,7.3
1oqp,7.3
1ork,8.81
1orw,7.6
1os5,6.85
1osg,7.52
1oss,4.79
1osv,3.48
1ov3,6.72
1ow4,5.68
1ow6,5.4
1ow7,5.4
1ow8,5.4
1ox9,5.21
1oxn,5.68
1oxq,6.3
1oxr,5.19
1oy7,5.36
1oz0,7.7
1ozv,1.44
1p0y,1.0
1p17,2.82
1p19,4.11
1p1o,5.76
1p28,5.42
1p2a,7.92
1p2g,2.13
1p4u,5.3
1p57,4.4
1p5e,4.81
1p6d,2.94
1p6e,2.92
1p7m,4.38
1p93,7.72
1pa9,4.6
1pau,9.46
1pb8,5.15
1pb9,3.62
1pbk,9.05
1pbq,6.27
1pcg,7.6
1pdq,5.3
1pdz,3.7
1pf8,7.51
1pfu,2.72
1pfy,8.15
1pg2,4.96
1pgp,5.7
1ph0,6.92
1phw,3.3
1pig,9.15
1pk0,7.57
1pme,9.4
1pmu,6.23
1pmv,6.82
1pmx,5.14
1ppi,5.01
1ppk,7.66
1ppl,8.55
1ppm,5.8
1ppx,7.28
1pq6,8.1
1pqc,7.0
1prl,4.23
1prm,4.23
1pro,11.3
1pu7,3.1
1pu8,3.1
1pun,7.28
1puq,7.28
1pus,7.28
1pvn,9.82
1pw6,5.22
1px4,3.23
1pxh,8.74
1pxi,4.77
1pxj,4.89
1pxk,5.66
1pxl,6.05
1pxm,7.22
1pxo,8.7
1py1,4.4
1py2,7.22
1py5,7.29
1pye,6.41
1pyg,5.52
1pyn,5.49
1pyw,7.7
1pz5,5.4
1pzi,4.22
1pzj,3.49
1pzo,3.32
1pzp,3.31
1q0b,5.17
1q1m,5.16
1q1y,7.7
1q4k,6.55
1q4x,9.48
1q5l,3.22
1q6j,7.8
1q6k,7.59
1q6m,7.89
1q6n,7.64
1q6p,8.52
1q6s,7.92
1q6t,8.3
1q91,4.15
1qaq,4.74
1qbr,10.57
1qbs,9.47
1qbt,10.62
1qbu,10.24
1qbv,5.39
1qca,5.27
1qf2,5.92
1qfs,9.48
1qft,8.77
1qhc,7.57
1qhr,6.89
1qin,8.0
1qiw,7.74
1qj1,8.05
1qj6,7.74
1qj7,8.1
1qjb,6.38
1qk3,5.15
1qkb,7.35
1qkn,8.47
1qku,9.59
1ql9,5.35
1qng,7.89
1qnh,6.06
1qon,8.96
1qpb,1.36
1qpe,7.7
1qpf,7.57
1qpl,8.51
1qr3,6.59
1qs4,5.64
1qsc,3.68
1qti,6.44
1qw7,3.6
1qwe,5.92
1qwf,6.35
1qwu,3.22
1qx1,2.12
1qxk,5.05
1qxl,7.96
1qxw,5.15
1qxy,4.8
1qxz,4.72
1qy1,6.52
1qy2,5.74
1r0p,8.0
1r0x,3.83
1r10,3.83
1r17,6.42
1r1i,8.54
1r2b,4.94
1r4w,4.05
1r5g,7.52
1r5h,6.74
1r5n,5.42
1r6g,9.21
1r6n,7.4
1r6z,5.0
1r78,8.52
1r9l,5.4
1rbo,12.72
1rbp,6.72
1rd4,7.74
1rdi,2.06
1rdj,1.66
1rdl,2.24
1rdn,1.84
1rdt,6.7
1re1,5.21
1rev,7.48
1rgj,8.31
1rgk,4.31
1rgl,4.43
1rhj,8.04
1rhk,9.11
1rhm,5.76
1rhq,7.75
1rhr,8.1
1rhu,8.52
1rin,3.15
1riw,7.55
1rlp,5.1
1rlq,5.1
1rmz,8.0
1rne,8.7
1rnt,5.19
1ro6,6.46
1ro7,3.18
1ros,8.77
1rp7,8.52
1rpa,6.0
1rq2,2.52
1rri,5.82
1rrw,4.55
1rry,4.1
1rs2,4.3
1rs4,7.17
1rsd,6.52
1rsi,4.42
1rst,4.43
1rt1,8.1
1rt2,8.22
1rth,6.4
1rti,4.77
1rtl,5.59
1rv1,6.85
1rw8,6.76
1rwq,10.0
1rww,8.3
1rwx,7.37
1rzx,4.1
1s17,8.3
1s26,3.07
1s3k,6.62
1s4d,6.49
1s50,7.2
1s5q,5.28
1s5z,3.21
1s89,5.24
1s9t,6.82
1s9v,4.0
1sbg,7.74
1sbr,5.0
1sdv,8.74
1sgu,5.37
1sh9,6.03
1shd,6.17
1siv,8.08
1sje,8.22
1sjh,8.05
1skj,5.15
1sld,6.57
1sle,6.17
1slg,3.9
1sln,6.64
1sm2,8.0
1sm3,4.62
1sme,11.22
1snk,9.6
1sps,8.52
1sqb,7.95
1sqp,8.2
1sqq,7.82
1sr7,10.1
1sre,3.85
1srg,5.3
1sri,6.08
1std,10.33
1stp,13.4
1str,4.77
1sts,5.0
1sv3,4.35
1sw1,7.3
1sw2,7.22
1swi,3.1
1swk,12.0
1swn,12.0
1swp,11.0
1swr,6.92
1syh,6.41
1szd,4.54
1t08,5.51
1t13,7.38
1t1r,5.4
1t1s,5.15
1t29,6.05
1t2v,6.4
1t37,4.35
1t3t,4.96
1t48,3.46
1t49,4.66
1t4e,7.1
1t4j,5.1
1t4v,7.68
1t5a,4.62
1t69,6.32
1t79,6.04
1t7d,6.03
1t7f,5.74
1t7r,5.96
1ta2,8.52
1ta6,9.13
1tbz,9.8
1tc1,2.7
1tcw,6.02
1tcx,6.95
1td7,4.37
1tfq,7.92
1tft,8.3
1tfz,8.15
1tg5,7.92
1thl,6.42
1thr,5.38
1ths,7.54
1thz,5.15
1tjp,4.42
1tka,6.1
1tkc,4.85
1tkt,6.15
1tkx,7.54
1tkz,6.62
1tl1,6.42
1tl3,6.2
1tl7,7.92
1tl9,5.52
1tlo,4.0
1tlp,7.55
1tmb,6.74
1tmn,7.3
1tog,3.22
1toi,4.05
1toj,3.39
1tok,2.47
1tom,8.3
1tou,6.0
1tpw,3.3
1tpz,6.19
1tq4,6.19
1tqf,5.85
1trd,5.4
1tsi,3.48
1tsl,6.15
1tsm,6.0
1tsv,4.8
1tsy,4.96
1ttm,7.35
1tu6,9.08
1tuf,4.05
1tv6,5.4
1tve,5.68
1tvo,6.85
1tvr,7.48
1tys,5.49
1tze,6.83
1u0h,6.96
1u2r,5.41
1u2y,1.74
1u32,7.01
1u33,4.6
1u3q,8.46
1u3r,8.3
1u3s,8.85
1u65,7.58
1u8t,4.26
1u9e,8.24
1u9l,5.02
1u9q,8.33
1u9v,8.22
1u9w,8.46
1u9x,8.15
1ua4,4.22
1udt,9.3
1udu,9.05
1uef,5.49
1ugp,2.89
1uho,9.22
1ui0,7.06
1uj0,4.57
1uj5,3.05
1uj6,3.05
1ujj,6.1
1ujk,6.57
1uk0,8.1
1uk1,7.22
1ukh,6.38
1ukt,2.25
1ule,5.92
1ulg,4.21
1umw,6.55
1ung,6.8
1unh,7.0
1uod,3.11
1upf,4.6
1ur9,5.77
1urc,4.72
1urg,5.82
1urw,8.52
1usi,6.74
1usk,6.4
1usn,7.74
1utc,4.55
1uti,5.62
1utj,3.84
1utl,2.47
1utm,3.01
1utr,8.0
1utt,4.0
1utz,5.85
1uu3,6.12
1uu7,4.85
1uu8,5.05
1uu9,5.4
1uvr,6.0
1uvs,5.4
1uvt,7.64
1uvu,5.0
1uwb,8.34
1uwh,7.66
1uwt,5.97
1uwu,5.98
1ux7,3.0
1uy6,3.7
1uy7,3.7
1uy8,4.12
1uyc,4.39
1uyd,3.7
1uye,3.7
1uyf,4.52
1uyg,4.27
1uyh,4.84
1uyk,4.77
1uym,6.0
1uys,3.6
1uz1,6.89
1uz4,3.4
1uze,8.9
1v0k,5.1
1v0l,7.55
1v0m,5.1
1v0n,7.55
1v11,3.98
1v16,3.87
1v1j,4.82
1v1k,4.46
1v1m,3.94
1v3x,7.62
1v79,7.89
1v7a,8.01
1vcu,3.85
1vea,7.52
1vfn,5.6
1vij,9.52
1vik,9.52
1vj5,6.92
1vj6,5.1
1vjb,7.89
1vjy,7.64
1vkj,4.85
1vot,6.6
1vr1,6.89
1vrt,7.1
1vru,7.0
1vsn,9.7
1vwf,6.51
1vwl,5.63
1vwn,5.82
1vyg,8.0
1vyj,7.0
1vyq,5.3
1vyw,7.43
1vyz,6.54
1w0x,5.3
1w0y,6.42
1w1d,6.52
1w1g,7.68
1w1t,2.96
1w1v,2.2
1w1y,2.62
1w22,6.76
1w25,6.3
1w2h,5.0
1w2k,6.46
1w2x,5.14
1w31,3.6
1w3j,6.32
1w4l,8.4
1w4p,4.74
1w4q,5.26
1w51,6.3
1w5v,8.15
1w5w,8.8
1w5x,8.4
1w5y,8.48
1w6h,9.3
1w6j,8.19
1w6r,6.15
1w70,3.7
1w76,6.15
1w7g,5.1
1w80,4.54
1w8l,0.49
1w8m,1.6
1w96,8.41
1w9u,6.09
1w9v,6.34
1wax,4.07
1way,3.4
1wbg,3.0
1wcc,3.46
1wdq,1.98
1wdr,2.52
1wdy,7.89
1wht,3.7
1wkm,0.82
1wm1,6.3
1wok,7.48
1wqv,6.89
1wss,7.77
1wtg,7.03
1wu1,7.74
1wug,5.8
1wum,5.29
1wun,7.21
1wuq,8.27
1wur,6.66
1wv7,7.26
1wvc,4.46
1wvj,6.73
1wxz,8.07
1wzy,6.25
1x07,3.28
1x0n,7.7
1x11,6.49
1x1z,11.06
1x38,8.77
1x39,9.22
1x6u,3.22
1x70,7.74
1x76,8.72
1x78,7.85
1x7a,7.89
1x7b,8.39
1x7e,5.97
1x7q,6.73
1x7r,8.05
1x8b,7.01
